"data.doc_id","data.my_text","data.SentSeqID_ByDoc","data.LexStat_WordCount_PerSent","data.LexStat_SentCount_PerDoc","data.WordSeqID_ByDoc","data.LexStat_WordCount_PerDoc","stat1_doc_count","stat2_mean_sent","stat3_sd_sent","stat4_range_sent"
"1","he","1",22,4,1,110,5,3.2,0.836660026534076,2
"1","covered","1",22,4,2,110,5,3.2,0.836660026534076,2
"1","it","1",22,4,3,110,5,3.2,0.836660026534076,2
"1","with","1",22,4,4,110,5,3.2,0.836660026534076,2
"1","cotton","1",22,4,5,110,5,3.2,0.836660026534076,2
"1","swabs","1",22,4,6,110,5,3.2,0.836660026534076,2
"1","that","1",22,4,7,110,5,3.2,0.836660026534076,2
"1","winter","1",22,4,8,110,5,3.2,0.836660026534076,2
"1","for","1",22,4,9,110,5,3.2,0.836660026534076,2
"1","warmth","1",22,4,10,110,5,3.2,0.836660026534076,2
"1","and","1",22,4,11,110,5,3.2,0.836660026534076,2
"1","provided","1",22,4,12,110,5,3.2,0.836660026534076,2
"1","offspring","1",22,4,13,110,5,3.2,0.836660026534076,2
"1","by","1",22,4,14,110,5,3.2,0.836660026534076,2
"1","hammering","1",22,4,15,110,5,3.2,0.836660026534076,2
"1","in","1",22,4,16,110,5,3.2,0.836660026534076,2
"1","six","1",22,4,17,110,5,3.2,0.836660026534076,2
"1","crossed","1",22,4,18,110,5,3.2,0.836660026534076,2
"1","sticks","1",22,4,19,110,5,3.2,0.836660026534076,2
"1","around","1",22,4,20,110,5,3.2,0.836660026534076,2
"1","the","1",22,4,21,110,5,3.2,0.836660026534076,2
"1","yard","1",22,4,22,110,5,3.2,0.836660026534076,2
"1","he","2",34,4,23,110,5,3.2,0.836660026534076,2
"1","ran","2",34,4,24,110,5,3.2,0.836660026534076,2
"1","lengths","2",34,4,25,110,5,3.2,0.836660026534076,2
"1","of","2",34,4,26,110,5,3.2,0.836660026534076,2
"1","string","2",34,4,27,110,5,3.2,0.836660026534076,2
"1","between","2",34,4,28,110,5,3.2,0.836660026534076,2
"1","the","2",34,4,29,110,5,3.2,0.836660026534076,2
"1","pole","2",34,4,30,110,5,3.2,0.836660026534076,2
"1","and","2",34,4,31,110,5,3.2,0.836660026534076,2
"1","the","2",34,4,32,110,5,3.2,0.836660026534076,2
"1","sticks","2",34,4,33,110,5,3.2,0.836660026534076,2
"1","and","2",34,4,34,110,5,3.2,0.836660026534076,2
"1","taped","2",34,4,35,110,5,3.2,0.836660026534076,2
"1","to","2",34,4,36,110,5,3.2,0.836660026534076,2
"1","the","2",34,4,37,110,5,3.2,0.836660026534076,2
"1","string","2",34,4,38,110,5,3.2,0.836660026534076,2
"1","letters","2",34,4,39,110,5,3.2,0.836660026534076,2
"1","of","2",34,4,40,110,5,3.2,0.836660026534076,2
"1","apology","2",34,4,41,110,5,3.2,0.836660026534076,2
"1","admissions","2",34,4,42,110,5,3.2,0.836660026534076,2
"1","of","2",34,4,43,110,5,3.2,0.836660026534076,2
"1","error","2",34,4,44,110,5,3.2,0.836660026534076,2
"1","pleas","2",34,4,45,110,5,3.2,0.836660026534076,2
"1","for","2",34,4,46,110,5,3.2,0.836660026534076,2
"1","understanding","2",34,4,47,110,5,3.2,0.836660026534076,2
"1","all","2",34,4,48,110,5,3.2,0.836660026534076,2
"1","written","2",34,4,49,110,5,3.2,0.836660026534076,2
"1","in","2",34,4,50,110,5,3.2,0.836660026534076,2
"1","a","2",34,4,51,110,5,3.2,0.836660026534076,2
"1","frantic","2",34,4,52,110,5,3.2,0.836660026534076,2
"1","hand","2",34,4,53,110,5,3.2,0.836660026534076,2
"1","on","2",34,4,54,110,5,3.2,0.836660026534076,2
"1","index","2",34,4,55,110,5,3.2,0.836660026534076,2
"1","cards","2",34,4,56,110,5,3.2,0.836660026534076,2
"1","he","3",17,4,57,110,5,3.2,0.836660026534076,2
"1","painted","3",17,4,58,110,5,3.2,0.836660026534076,2
"1","a","3",17,4,59,110,5,3.2,0.836660026534076,2
"1","sign","3",17,4,60,110,5,3.2,0.836660026534076,2
"1","saying","3",17,4,61,110,5,3.2,0.836660026534076,2
"1","love","3",17,4,62,110,5,3.2,0.836660026534076,2
"1","and","3",17,4,63,110,5,3.2,0.836660026534076,2
"1","hung","3",17,4,64,110,5,3.2,0.836660026534076,2
"1","it","3",17,4,65,110,5,3.2,0.836660026534076,2
"1","from","3",17,4,66,110,5,3.2,0.836660026534076,2
"1","the","3",17,4,67,110,5,3.2,0.836660026534076,2
"1","pole","3",17,4,68,110,5,3.2,0.836660026534076,2
"1","and","3",17,4,69,110,5,3.2,0.836660026534076,2
"1","another","3",17,4,70,110,5,3.2,0.836660026534076,2
"1","that","3",17,4,71,110,5,3.2,0.836660026534076,2
"1","said","3",17,4,72,110,5,3.2,0.836660026534076,2
"1","forgive","3",17,4,73,110,5,3.2,0.836660026534076,2
"1","and","4",37,4,74,110,5,3.2,0.836660026534076,2
"1","then","4",37,4,75,110,5,3.2,0.836660026534076,2
"1","he","4",37,4,76,110,5,3.2,0.836660026534076,2
"1","died","4",37,4,77,110,5,3.2,0.836660026534076,2
"1","in","4",37,4,78,110,5,3.2,0.836660026534076,2
"1","the","4",37,4,79,110,5,3.2,0.836660026534076,2
"1","hall","4",37,4,80,110,5,3.2,0.836660026534076,2
"1","with","4",37,4,81,110,5,3.2,0.836660026534076,2
"1","the","4",37,4,82,110,5,3.2,0.836660026534076,2
"1","radio","4",37,4,83,110,5,3.2,0.836660026534076,2
"1","on","4",37,4,84,110,5,3.2,0.836660026534076,2
"1","and","4",37,4,85,110,5,3.2,0.836660026534076,2
"1","we","4",37,4,86,110,5,3.2,0.836660026534076,2
"1","sold","4",37,4,87,110,5,3.2,0.836660026534076,2
"1","the","4",37,4,88,110,5,3.2,0.836660026534076,2
"1","house","4",37,4,89,110,5,3.2,0.836660026534076,2
"1","to","4",37,4,90,110,5,3.2,0.836660026534076,2
"1","a","4",37,4,91,110,5,3.2,0.836660026534076,2
"1","young","4",37,4,92,110,5,3.2,0.836660026534076,2
"1","couple","4",37,4,93,110,5,3.2,0.836660026534076,2
"1","who","4",37,4,94,110,5,3.2,0.836660026534076,2
"1","yanked","4",37,4,95,110,5,3.2,0.836660026534076,2
"1","out","4",37,4,96,110,5,3.2,0.836660026534076,2
"1","the","4",37,4,97,110,5,3.2,0.836660026534076,2
"1","pole","4",37,4,98,110,5,3.2,0.836660026534076,2
"1","and","4",37,4,99,110,5,3.2,0.836660026534076,2
"1","the","4",37,4,100,110,5,3.2,0.836660026534076,2
"1","sticks","4",37,4,101,110,5,3.2,0.836660026534076,2
"1","and","4",37,4,102,110,5,3.2,0.836660026534076,2
"1","left","4",37,4,103,110,5,3.2,0.836660026534076,2
"1","them","4",37,4,104,110,5,3.2,0.836660026534076,2
"1","by","4",37,4,105,110,5,3.2,0.836660026534076,2
"1","the","4",37,4,106,110,5,3.2,0.836660026534076,2
"1","road","4",37,4,107,110,5,3.2,0.836660026534076,2
"1","on","4",37,4,108,110,5,3.2,0.836660026534076,2
"1","garbage","4",37,4,109,110,5,3.2,0.836660026534076,2
"1","day","4",37,4,110,110,5,3.2,0.836660026534076,2
"2","he","1",15,3,1,59,5,3.2,0.836660026534076,2
"2","lay","1",15,3,2,59,5,3.2,0.836660026534076,2
"2","the","1",15,3,3,59,5,3.2,0.836660026534076,2
"2","pole","1",15,3,4,59,5,3.2,0.836660026534076,2
"2","on","1",15,3,5,59,5,3.2,0.836660026534076,2
"2","its","1",15,3,6,59,5,3.2,0.836660026534076,2
"2","side","1",15,3,7,59,5,3.2,0.836660026534076,2
"2","and","1",15,3,8,59,5,3.2,0.836660026534076,2
"2","spray","1",15,3,9,59,5,3.2,0.836660026534076,2
"2","painted","1",15,3,10,59,5,3.2,0.836660026534076,2
"2","a","1",15,3,11,59,5,3.2,0.836660026534076,2
"2","rift","1",15,3,12,59,5,3.2,0.836660026534076,2
"2","in","1",15,3,13,59,5,3.2,0.836660026534076,2
"2","the","1",15,3,14,59,5,3.2,0.836660026534076,2
"2","earth","1",15,3,15,59,5,3.2,0.836660026534076,2
"2","mom","2",20,3,16,59,5,3.2,0.836660026534076,2
"2","died","2",20,3,17,59,5,3.2,0.836660026534076,2
"2","and","2",20,3,18,59,5,3.2,0.836660026534076,2
"2","he","2",20,3,19,59,5,3.2,0.836660026534076,2
"2","dressed","2",20,3,20,59,5,3.2,0.836660026534076,2
"2","the","2",20,3,21,59,5,3.2,0.836660026534076,2
"2","pole","2",20,3,22,59,5,3.2,0.836660026534076,2
"2","as","2",20,3,23,59,5,3.2,0.836660026534076,2
"2","death","2",20,3,24,59,5,3.2,0.836660026534076,2
"2","and","2",20,3,25,59,5,3.2,0.836660026534076,2
"2","hung","2",20,3,26,59,5,3.2,0.836660026534076,2
"2","from","2",20,3,27,59,5,3.2,0.836660026534076,2
"2","the","2",20,3,28,59,5,3.2,0.836660026534076,2
"2","crossbar","2",20,3,29,59,5,3.2,0.836660026534076,2
"2","photos","2",20,3,30,59,5,3.2,0.836660026534076,2
"2","of","2",20,3,31,59,5,3.2,0.836660026534076,2
"2","mom","2",20,3,32,59,5,3.2,0.836660026534076,2
"2","as","2",20,3,33,59,5,3.2,0.836660026534076,2
"2","a","2",20,3,34,59,5,3.2,0.836660026534076,2
"2","baby","2",20,3,35,59,5,3.2,0.836660026534076,2
"2","wed","3",24,3,36,59,5,3.2,0.836660026534076,2
"2","stop","3",24,3,37,59,5,3.2,0.836660026534076,2
"2","by","3",24,3,38,59,5,3.2,0.836660026534076,2
"2","and","3",24,3,39,59,5,3.2,0.836660026534076,2
"2","find","3",24,3,40,59,5,3.2,0.836660026534076,2
"2","odd","3",24,3,41,59,5,3.2,0.836660026534076,2
"2","talismans","3",24,3,42,59,5,3.2,0.836660026534076,2
"2","from","3",24,3,43,59,5,3.2,0.836660026534076,2
"2","his","3",24,3,44,59,5,3.2,0.836660026534076,2
"2","youth","3",24,3,45,59,5,3.2,0.836660026534076,2
"2","arranged","3",24,3,46,59,5,3.2,0.836660026534076,2
"2","around","3",24,3,47,59,5,3.2,0.836660026534076,2
"2","the","3",24,3,48,59,5,3.2,0.836660026534076,2
"2","base","3",24,3,49,59,5,3.2,0.836660026534076,2
"2","army","3",24,3,50,59,5,3.2,0.836660026534076,2
"2","medals","3",24,3,51,59,5,3.2,0.836660026534076,2
"2","theater","3",24,3,52,59,5,3.2,0.836660026534076,2
